transaction_id,ops_item_id,client_id,invoice_id,amount,due_date,status
T-001,OP-193,C009,INV-1000,8878,2025-11-02,open
T-002,OP-019,C005,INV-1001,11546,2025-10-25,open
T-003,OP-133,C009,INV-1002,9942,2025-09-30,overdue
T-004,,C010,INV-1003,1833,2025-09-30,open
T-005,OP-120,C004,INV-1004,12885,2025-10-31,overdue
T-006,,C009,INV-1005,4650,2025-09-28,open
T-007,OP-053,C005,INV-1006,7266,2025-10-13,overdue
T-008,OP-169,C010,INV-1007,3211,2025-10-26,open
T-009,OP-119,C009,INV-1008,5353,2025-10-24,overdue
T-010,OP-161,C003,INV-1009,13193,2025-10-03,overdue
T-011,OP-014,C004,INV-1010,6712,2025-10-12,overdue
T-012,OP-033,C009,INV-1011,7979,2025-10-30,overdue
T-013,OP-030,C010,INV-1012,5908,2025-11-02,overdue
T-014,OP-153,C006,INV-1013,10477,2025-10-29,overdue
T-015,OP-188,C002,INV-1014,8215,2025-10-17,open
T-016,OP-167,C007,INV-1015,9442,2025-10-08,open
T-017,OP-007,C002,INV-1016,2262,2025-10-27,overdue
T-018,OP-193,C002,INV-1017,12612,2025-10-03,overdue
T-019,OP-079,C001,INV-1018,7601,2025-10-11,overdue
T-020,OP-089,C003,INV-1019,8174,2025-11-03,open
T-021,OP-024,C006,INV-1020,13152,2025-10-31,open
T-022,OP-164,C008,INV-1021,6622,2025-11-01,open
T-023,OP-041,C009,INV-1022,981,2025-11-01,overdue
T-024,OP-126,C007,INV-1023,653,2025-10-14,open
T-025,OP-187,C004,INV-1024,8117,2025-10-28,open
T-026,OP-020,C006,INV-1025,2024,2025-10-02,open
T-027,OP-119,C005,INV-1026,2620,2025-10-17,open
T-028,OP-052,C008,INV-1027,2843,2025-10-02,open
T-029,OP-077,C001,INV-1028,5636,2025-10-19,open
T-030,OP-106,C001,INV-1029,6260,2025-10-20,overdue
T-031,OP-079,C006,INV-1030,1740,2025-10-13,open
T-032,OP-145,C010,INV-1031,560,2025-11-03,open
T-033,OP-107,C002,INV-1032,9630,2025-10-05,open
T-034,OP-130,C005,INV-1033,2139,2025-10-02,open
T-035,OP-164,C001,INV-1034,6685,2025-09-29,open
T-036,OP-124,C007,INV-1035,12812,2025-10-24,open
T-037,OP-131,C001,INV-1036,13850,2025-10-12,overdue
T-038,OP-126,C004,INV-1037,8470,2025-10-28,open
T-039,OP-085,C009,INV-1038,12918,2025-11-02,overdue
T-040,OP-075,C001,INV-1039,12261,2025-10-23,overdue
T-041,OP-200,C004,INV-1040,1752,2025-09-30,overdue
T-042,OP-136,C006,INV-1041,4703,2025-10-03,open
T-043,OP-055,C006,INV-1042,8863,2025-10-26,open
T-044,OP-111,C008,INV-1043,10150,2025-11-03,open
T-045,OP-074,C001,INV-1044,4049,2025-10-09,open
T-046,,C007,INV-1045,4697,2025-10-08,overdue
T-047,OP-002,C001,INV-1046,7509,2025-10-28,open
T-048,OP-051,C007,INV-1047,7167,2025-11-03,open
T-049,OP-082,C003,INV-1048,2822,2025-10-12,overdue
T-050,OP-109,C008,INV-1049,10328,2025-10-03,overdue
T-051,OP-190,C003,INV-1050,11807,2025-10-25,open
T-052,OP-020,C001,INV-1051,4590,2025-10-28,open
T-053,OP-180,C008,INV-1052,7460,2025-10-22,open
T-054,OP-013,C003,INV-1053,3504,2025-09-27,open
T-055,OP-188,C002,INV-1054,5636,2025-10-12,open
T-056,OP-012,C001,INV-1055,829,2025-11-01,open
T-057,OP-005,C003,INV-1056,4140,2025-10-26,open
T-058,OP-155,C002,INV-1057,12586,2025-10-03,open
T-059,,C002,INV-1058,14308,2025-10-13,open
T-060,OP-200,C006,INV-1059,8482,2025-10-22,open
T-061,OP-128,C001,INV-1060,4607,2025-09-29,open
T-062,,C002,INV-1061,1841,2025-10-29,overdue
T-063,OP-002,C006,INV-1062,12355,2025-11-01,overdue
T-064,,C003,INV-1063,8907,2025-10-11,open
T-065,OP-110,C004,INV-1064,838,2025-10-19,open
T-066,OP-161,C001,INV-1065,6395,2025-10-31,open
T-067,OP-183,C008,INV-1066,12754,2025-09-30,overdue
T-068,OP-160,C007,INV-1067,3208,2025-10-24,overdue
T-069,OP-119,C007,INV-1068,11844,2025-10-09,open
T-070,OP-106,C003,INV-1069,2250,2025-11-01,overdue
T-071,OP-187,C010,INV-1070,6104,2025-10-24,open
T-072,OP-046,C010,INV-1071,2921,2025-10-20,open
T-073,,C003,INV-1072,7619,2025-09-27,overdue
T-074,OP-158,C002,INV-1073,9401,2025-10-05,overdue
T-075,OP-045,C001,INV-1074,5819,2025-10-08,overdue
T-076,OP-164,C007,INV-1075,7109,2025-11-03,overdue
T-077,OP-118,C007,INV-1076,13900,2025-09-27,open
T-078,OP-158,C002,INV-1077,5887,2025-10-03,overdue
