ops_item_id,type,sla_due,owner,age_days,status
OP-001,invoice_followup,2025-10-27,Luis,4,open
OP-002,client_contact,2025-11-05,Sofia,10,open
OP-003,data_fix,2025-10-30,Ana,4,open
OP-004,data_fix,2025-11-08,Luis,3,open
OP-005,invoice_followup,2025-11-12,Luis,2,open
OP-006,invoice_followup,2025-11-10,Luis,2,open
OP-007,invoice_followup,2025-11-08,Luis,3,open
OP-008,client_contact,2025-10-27,Luis,8,open
OP-009,data_fix,2025-11-13,Marc,1,open
OP-010,data_fix,2025-10-31,Ana,8,open
OP-011,invoice_followup,2025-11-13,Marc,0,open
OP-012,client_contact,2025-10-29,Sofia,0,open
OP-013,client_contact,2025-11-02,Luis,4,open
OP-014,invoice_followup,2025-10-29,Ana,5,open
OP-015,invoice_followup,2025-11-14,Luis,5,open
OP-016,invoice_followup,2025-11-13,Ana,2,open
OP-017,invoice_followup,2025-10-31,Marc,6,open
OP-018,data_fix,2025-11-07,Ana,8,open
OP-019,invoice_followup,2025-11-12,Sofia,10,open
OP-020,invoice_followup,2025-11-15,Sofia,9,open
OP-021,data_fix,2025-11-12,Ana,7,open
OP-022,invoice_followup,2025-11-15,Ana,5,open
OP-023,invoice_followup,2025-11-02,Ana,7,open
OP-024,invoice_followup,2025-10-31,Ana,4,open
OP-025,invoice_followup,2025-10-27,Sofia,7,open
OP-026,data_fix,2025-11-08,Luis,9,open
OP-027,invoice_followup,2025-11-09,Ana,3,open
OP-028,data_fix,2025-11-13,Ana,9,open
OP-029,data_fix,2025-10-30,Sofia,7,open
OP-030,invoice_followup,2025-11-15,Sofia,9,open
OP-031,data_fix,2025-10-31,Marc,1,open
OP-032,invoice_followup,2025-11-04,Ana,4,open
OP-033,invoice_followup,2025-10-28,Marc,8,open
OP-034,client_contact,2025-11-02,Sofia,3,open
OP-035,client_contact,2025-11-10,Sofia,10,open
OP-036,client_contact,2025-11-10,Luis,5,open
OP-037,invoice_followup,2025-11-03,Ana,0,open
OP-038,invoice_followup,2025-10-28,Marc,8,open
OP-039,data_fix,2025-11-08,Sofia,0,open
OP-040,invoice_followup,2025-11-14,Sofia,4,open
OP-041,invoice_followup,2025-11-15,Marc,3,open
OP-042,invoice_followup,2025-11-01,Luis,2,open
OP-043,invoice_followup,2025-11-15,Sofia,5,open
OP-044,client_contact,2025-11-11,Ana,1,open
OP-045,invoice_followup,2025-10-31,Sofia,2,open
OP-046,data_fix,2025-10-28,Ana,4,open
OP-047,invoice_followup,2025-11-12,Marc,8,open
OP-048,data_fix,2025-11-13,Ana,1,open
OP-049,data_fix,2025-10-30,Marc,9,open
OP-050,invoice_followup,2025-10-30,Ana,7,open
OP-051,client_contact,2025-11-04,Marc,1,open
OP-052,data_fix,2025-11-02,Ana,10,open
OP-053,client_contact,2025-11-10,Luis,4,open
OP-054,client_contact,2025-11-13,Ana,6,open
OP-055,data_fix,2025-11-07,Ana,7,open
OP-056,client_contact,2025-11-11,Luis,0,open
OP-057,invoice_followup,2025-10-30,Sofia,5,open
OP-058,invoice_followup,2025-11-02,Sofia,0,open
OP-059,invoice_followup,2025-11-13,Ana,1,open
OP-060,invoice_followup,2025-11-15,Luis,0,open
OP-061,invoice_followup,2025-10-27,Ana,10,open
OP-062,invoice_followup,2025-11-15,Marc,4,open
OP-063,client_contact,2025-11-13,Marc,9,open
OP-064,invoice_followup,2025-10-29,Ana,8,open
OP-065,invoice_followup,2025-11-06,Sofia,5,open
OP-066,data_fix,2025-11-13,Sofia,10,open
OP-067,invoice_followup,2025-11-08,Ana,10,open
OP-068,client_contact,2025-11-02,Ana,0,open
OP-069,invoice_followup,2025-10-29,Marc,0,open
OP-070,client_contact,2025-11-01,Sofia,1,open
OP-071,data_fix,2025-11-14,Ana,8,open
OP-072,invoice_followup,2025-11-06,Marc,2,open
OP-073,invoice_followup,2025-11-14,Sofia,0,open
OP-074,client_contact,2025-10-30,Luis,4,open
OP-075,data_fix,2025-11-08,Marc,6,open
OP-076,data_fix,2025-11-15,Sofia,5,open
OP-077,data_fix,2025-11-07,Sofia,0,open
OP-078,invoice_followup,2025-11-05,Marc,4,open
OP-079,invoice_followup,2025-10-31,Luis,4,open
OP-080,invoice_followup,2025-11-09,Marc,5,open
OP-081,client_contact,2025-11-06,Sofia,2,open
